YEAR_MONTH,REGIONAL_OFFICE_NAME,REGIONAL_OFFICE_CODE,ICB_NAME,ICB_CODE,PCO_NAME,PCO_CODE,PRACTICE_NAME,PRACTICE_CODE,ADDRESS_1,ADDRESS_2,ADDRESS_3,ADDRESS_4,POSTCODE,BNF_CHEMICAL_SUBSTANCE_CODE,BNF_CHEMICAL_SUBSTANCE,BNF_PRESENTATION_CODE,BNF_PRESENTATION_NAME,BNF_CHAPTER_PLUS_CODE,QUANTITY,ITEMS,TOTAL_QUANTITY,ADQ_USAGE,NIC,ACTUAL_COST,UNIDENTIFIED,SNOMED_CODE
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BIRMINGHAM DENTAL HOSPITAL,Y04376,5 MILL POOL WAY,,BIRMINGHAM,,B5 7EG,0501030I0,Doxycycline hyclate,0501030I0AAABAB,Doxycycline 100mg capsules,05: Infections,28,1,28,28,2.77,2.32806,N,41948311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,2130,Eye Products,21300000702,Clinitas Carbomer 0.2% eye gel,21: Appliances,10,1,10,0,1.58,1.43669,N,18231811000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BIRMINGHAM DENTAL HOSPITAL,Y04376,5 MILL POOL WAY,,BIRMINGHAM,,B5 7EG,0501110C0,Metronidazole,0501110C0AAAJAJ,Metronidazole 400mg tablets,05: Infections,9,8,72,0,4.4,5.2992,N,41952111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401020P0,Lorazepam,0401020P0AABJBJ,Lorazepam 5mg/5ml oral liquid,04: Central Nervous System,150,1,150,60,5.12,5.1324,N,8599111000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,0409010B0,Amantadine hydrochloride,0409010B0AAAAAA,Amantadine 100mg capsules,04: Central Nervous System,28,1,28,14,8.37,6.80738,N,42031011000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2260,Night Drainage Bags,22600956002,Prosys single use non-sterile drainable night drainage bag,22: Incontinence Appliances,30,1,30,0,9.81,8.85565,N,11432911000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BIRMINGHAM DENTAL HOSPITAL,Y04376,5 MILL POOL WAY,,BIRMINGHAM,,B5 7EG,0408010H0,Lamotrigine,0408010H0AAACAC,Lamotrigine 25mg tablets,04: Central Nervous System,75,1,75,9.375,2.22,1.88813,N,42130911000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BIRMINGHAM DENTAL HOSPITAL,Y04376,5 MILL POOL WAY,,BIRMINGHAM,,B5 7EG,0501110C0,Metronidazole,0501110C0AAAEAE,Metronidazole 200mg/5ml oral suspension,05: Infections,105,1,105,0,64.55,64.6624,N,41952011000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADBBAAAA,Circadin 2mg modified-release tablets,04: Central Nervous System,90,1,90,0,46.17,43.87562,N,13506111000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,90,26,2340,0,211.38,169.40074,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAABRBR,Melatonin 3mg capsules,04: Central Nervous System,120,2,240,0,500,500.0248,N,7821311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,300,1,300,0,153.9,146.22314,N,42595711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,240,21,5040,0,455.28,364.42913,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAACVCV,Melatonin 5mg modified-release tablets,04: Central Nervous System,90,1,90,0,247.2,247.2124,N,36811911000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,300,1,300,0,260,260.0124,N,40635311000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBGADCP,Adaflex 4mg tablets,04: Central Nervous System,60,1,60,0,21.78,20.70421,N,40485611000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,150,7,1050,0,94.85,75.95529,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBDAACU,Slenyto 1mg modified-release tablets,04: Central Nervous System,120,5,600,0,329.6,329.662,N,36800811000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,480,1,480,0,60.03,60.1424,N,37406111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,60,1,60,0,5.42,4.34774,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,90,1,90,0,15.27,14.51947,N,40164711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAAAKAK,Melatonin 10mg capsules,04: Central Nervous System,90,1,90,0,297,297.0124,N,14239411000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADBDABCV,Slenyto 5mg modified-release tablets,04: Central Nervous System,60,73,4380,0,12030.4,12031.3052,N,36801111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,60,4,240,0,24.8,23.61053,N,39563111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,120,1,120,0,43.6,41.43403,N,41203711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAABKBK,Melatonin 2mg tablets,04: Central Nervous System,90,1,90,0,32.67,31.05012,N,15914311000001102
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,300,4,1200,0,108.4,86.75644,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,300,13,3900,0,352.3,281.95843,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,180,32,5760,0,520.32,416.58964,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,450,1,450,0,56.28,56.2924,N,37406111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,120,3,360,0,45.03,45.3672,N,37406111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADBBAAAA,Circadin 2mg modified-release tablets,04: Central Nervous System,240,1,240,0,123.12,116.981,N,13506111000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,120,4,480,0,65.6,62.37205,N,41169711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,300,1,300,0,41,38.96393,N,41169711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADBDABCV,Slenyto 5mg modified-release tablets,04: Central Nervous System,180,4,720,0,1977.6,1977.6496,N,36801111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,300,1,300,0,146.2,138.90786,N,42883411000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,540,1,540,0,67.54,67.6524,N,37406111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADBBAAAA,Circadin 2mg modified-release tablets,04: Central Nervous System,120,2,240,0,123.12,116.9934,N,13506111000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBFABCZ,Ceyesto 1mg/ml oral solution,04: Central Nervous System,200,37,7400,0,1265.4,1266.4588,N,42250111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,120,1,120,0,9.8,9.32277,N,43143111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBBAAAA,Circadin 2mg modified-release tablets,04: Central Nervous System,60,1,60,0,30.78,29.25455,N,13506111000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBDAACU,Slenyto 1mg modified-release tablets,04: Central Nervous System,240,5,1200,0,659.2,659.262,N,36800811000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAAAEAE,Melatonin 2mg capsules,04: Central Nervous System,140,1,140,0,268.33,268.4424,N,11490311000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,120,1,120,0,15.01,15.1224,N,37406111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAEAE,Melatonin 2mg capsules,04: Central Nervous System,120,1,120,0,230,230.0124,N,11490311000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,300,1,300,0,258.36,258.3724,N,42250611000001110
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBDABCV,Slenyto 5mg modified-release tablets,04: Central Nervous System,180,1,180,0,494.4,494.4124,N,36801111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAACZCZ,Melatonin 1mg/ml oral solution sugar free,04: Central Nervous System,150,4,600,0,75.04,75.0896,N,37406111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,120,69,8280,0,747.96,599.1328,N,8025411000001104
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAAAAAA,Melatonin 2mg modified-release tablets,04: Central Nervous System,120,12,1440,0,196.8,187.11614,N,41169711000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADAACVCV,Melatonin 5mg modified-release tablets,04: Central Nervous System,60,4,240,0,659.2,659.2496,N,36811911000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LEARNING DISABILITIES SERVICE,Y04221,THE GREENFIELDS,30 BROOKFIELD ROAD,BIRMINGHAM,,B30 3QY,0401010AD,Melatonin,0401010ADAAAEAE,Melatonin 2mg capsules,04: Central Nervous System,180,1,180,0,345,345.0124,N,11490311000001108
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,CHILDREN AND FAMILIES DIVISION,Y04441,MOSELEY HALL HOSPITAL,ALCESTER ROAD,BIRMINGHAM,,B13 8JL,0401010AD,Melatonin,0401010ADBDABCV,Slenyto 5mg modified-release tablets,04: Central Nervous System,90,21,1890,0,5191.2,5191.4604,N,36801111000001100
2025-06,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,ADHD SPECIALIST NURSING TEAM,Y06146,SPRINGFIELDS CENTRE,"RADDLEBARN ROAD,SELLY OAK",BIRMINGHAM,,B29 6JB,0401010AD,Melatonin,0401010ADBDABCV,Slenyto 5mg modified-release tablets,04: Central Nervous System,30,2,60,0,164.8,164.8248,N,36801111000001100
