YEAR_MONTH,REGIONAL_OFFICE_NAME,REGIONAL_OFFICE_CODE,ICB_NAME,ICB_CODE,PCO_NAME,PCO_CODE,PRACTICE_NAME,PRACTICE_CODE,ADDRESS_1,ADDRESS_2,ADDRESS_3,ADDRESS_4,POSTCODE,BNF_CHEMICAL_SUBSTANCE_CODE,BNF_CHEMICAL_SUBSTANCE,BNF_PRESENTATION_CODE,BNF_PRESENTATION_NAME,BNF_CHAPTER_PLUS_CODE,QUANTITY,ITEMS,TOTAL_QUANTITY,ADQ_USAGE,NIC,ACTUAL_COST,UNIDENTIFIED,SNOMED_CODE
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200640,Cutimed Sorbact Pad dressing 7cm x 9cm,20: Dressings,20,4,80,0,309.6,294.36823,N,10210811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200644,Cutimed Sorbact Contact swab 7cm x 9cm,20: Dressings,30,2,60,0,181.2,163.36634,N,10212611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200641,Cutimed Sorbact Pad dressing 10cm x 10cm,20: Dressings,10,4,40,0,241.6,229.71916,N,10211311000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200642,Cutimed Sorbact Pad dressing 10cm x 20cm,20: Dressings,10,1,10,0,94.3,85.01851,N,10211811000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200442,Actilite gauze dressing 5cm x 5cm,20: Dressings,20,3,60,0,44.4,41.50752,N,22232211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200610,Jelonet dressing 10cm x 10cm,20: Dressings,20,1,20,0,9,8.12539,N,699211000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200643,Cutimed Sorbact Contact swab 4cm x 6cm,20: Dressings,20,1,20,0,36.2,32.64465,N,10212311000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200640,Cutimed Sorbact Pad dressing 7cm x 9cm,20: Dressings,10,2,20,0,77.4,69.79652,N,10210811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200441,Actilite gauze dressing 10cm x 20cm,20: Dressings,20,2,40,0,99.2,94.32399,N,13415411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200644,Cutimed Sorbact Contact swab 7cm x 9cm,20: Dressings,10,8,80,0,241.6,220.85193,N,10212611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200441,Actilite gauze dressing 10cm x 20cm,20: Dressings,10,1,10,0,24.8,22.3682,N,13415411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200644,Cutimed Sorbact Contact swab 7cm x 9cm,20: Dressings,20,9,180,0,543.6,525.77874,N,10212611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200441,Actilite gauze dressing 10cm x 20cm,20: Dressings,30,1,30,0,74.4,67.07979,N,13415411000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200643,Cutimed Sorbact Contact swab 4cm x 6cm,20: Dressings,10,4,40,0,72.4,67.08558,N,10212311000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200440,Actilite gauze dressing 10cm x 10cm,20: Dressings,10,10,100,0,128,124.25263,N,13414911000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2004,Gauzes & Gauze Tissue,20040200440,Actilite gauze dressing 10cm x 10cm,20: Dressings,20,9,180,0,230.4,217.84675,N,13414911000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,15,126,1890,0,2370.06,2198.80514,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,9,2,18,0,21.72,20.66208,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000217,Tubigrip bandage 8.75cm size E,20: Dressings,2,1,2,0,4.48,4.48,N,249411000001101
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,6,2,12,0,8.84,7.99356,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000915,Easifast stockinette 10.75cm,20: Dressings,5,1,5,0,7.23,6.52984,N,9676411000001102
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,5,2,10,0,19,17.15222,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000130,Cotton stockinette bleached BP 1988 heavyweight 7.5cm,20: Dressings,2,1,2,0,1.62,1.47274,N,3343011000001107
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000936,CliniFast stockinette 5cm,20: Dressings,5,1,5,0,2.92,2.92,N,11463411000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,25,14,350,0,438.9,417.35855,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000530,Tubifast 2-way stretch stockinette 10.75cm,20: Dressings,20,1,20,0,24.76,24.76,N,719011000001105
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000130,Cotton stockinette bleached BP 1988 heavyweight 7.5cm,20: Dressings,4,2,8,0,6.48,5.86615,N,3343011000001107
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000915,Easifast stockinette 10.75cm,20: Dressings,20,1,20,0,28.92,26.08214,N,9676411000001102
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,24,1,24,0,28.96,28.96,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,3,1,3,0,2.21,2.00459,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,20,2,40,0,50.16,45.2412,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000219,Tubigrip bandage 10cm size F,20: Dressings,6,1,6,0,13.44,13.44,N,676711000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000219,Tubigrip bandage 10cm size F,20: Dressings,4,1,4,0,8.96,8.96,N,676711000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000488,Comfifast stockinette 17.5cm,20: Dressings,10,4,40,0,74,68.56731,N,698111000001107
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000485,Comfifast stockinette 10.75cm,20: Dressings,5,2,10,0,12.18,11.59219,N,913611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,10,8,80,0,152,138.97877,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000221,Tubigrip bandage 12cm size G,20: Dressings,2,1,2,0,5.16,4.66385,N,854911000001102
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000485,Comfifast stockinette 10.75cm,20: Dressings,30,1,30,0,36.54,36.54,N,913611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,4,1,4,0,5,4.51962,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,TISSUE VIABILITY WOUND CLINIC,Y08643,ST STEPHEN'S CENTRE,171 NINEVEH ROAD,BIRMINGHAM,WEST MIDLANDS,B21 0SY,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,10,1,10,0,12.54,11.3165,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000130,Cotton stockinette bleached BP 1988 heavyweight 7.5cm,20: Dressings,3,1,3,0,2.43,2.20291,N,3343011000001107
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,20,98,1960,0,2457.84,2332.4106,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,20,15,300,0,232.8,220.66241,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,20,3,60,0,114,102.80175,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,15,25,375,0,291,278.51721,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,18,1,18,0,21.72,19.59175,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,30,2,60,0,114,108.39467,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000915,Easifast stockinette 10.75cm,20: Dressings,10,3,30,0,43.38,39.14181,N,9676411000001102
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000948,CliniFast stockinette 17.5cm,20: Dressings,4,4,16,0,30.4,28.19011,N,11464611000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,60,1,60,0,75.24,75.24,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000485,Comfifast stockinette 10.75cm,20: Dressings,10,13,130,0,158.34,147.64782,N,913611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,TISSUE VIABILITY WOUND CLINIC,Y08643,ST STEPHEN'S CENTRE,171 NINEVEH ROAD,BIRMINGHAM,WEST MIDLANDS,B21 0SY,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,5,1,5,0,6.27,6.27,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000219,Tubigrip bandage 10cm size F,20: Dressings,10,2,20,0,44.8,44.8,N,676711000001100
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,TISSUE VIABILITY WOUND CLINIC,Y08643,ST STEPHEN'S CENTRE,171 NINEVEH ROAD,BIRMINGHAM,WEST MIDLANDS,B21 0SY,2009,Stockinette,20090000939,CliniFast stockinette 7.5cm,20: Dressings,20,1,20,0,15.52,15.52,N,11463811000001108
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2009,Stockinette,20090000945,CliniFast stockinette 10.75cm,20: Dressings,10,3,30,0,37.62,35.173,N,11464211000001104
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,BCHC MEDICINES MANAGEMENT,Y03942,WEST HEATH HOSPITAL,REDNAL ROAD,BIRMINGHAM,,B38 8HR,2009,Stockinette,20090000485,Comfifast stockinette 10.75cm,20: Dressings,20,1,20,0,24.36,21.97156,N,913611000001106
2025-08,MIDLANDS,Y60,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,QHL,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,RYW00,LYMPHOEDEMA SERVICE FOR SANDWELL CCG,Y05724,BLOCK B,WEST HEATH HOSPITAL,BIRMINGHAM,WEST MIDLANDS,B38 8HR,2009,Stockinette,20090000217,Tubigrip bandage 8.75cm size E,20: Dressings,4,1,4,0,8.96,8.08933,N,249411000001101
